Project Name,Project Description,Project Type,Project Manager,Region,Department, Project Cost , Project Benefit ,Complexity,Status,Completion%,Phase,Year,Month,Start Date,End Date
The Coding Master,"Association Now Operates Like An Ai Editor, Working Invisibly Behind The Scenes To Help Brands Create Optimized Content. Associations Now Ai Platform Analyzes The Competition For Your Topic. When Your Ai Content Is Complete, It’S Custom-Printed, Personalized, And Delivered To Your Audience.",PROCESS IMPROVEMENT,Nyasia Hunter,West,Sales and Marketing,"33,26,031.00","85,04,224.00",Medium,In - Progress,77%,Phase 3 - Plan,2021,3,03-01-2021,06-01-2021
Robust Routine,"In A Space Where A Huge Space For Play Is Created, Market Leaders Can Easily Die Out. To Maintain A Competitive Edge, You Need Marketing Trends That Help You Grow Your Audience, Grow Your Brand, And Grow Your Bottom Line. Associations Now Is The Marketing Tool Of Choice For Founders Who Want To Win.",PROCESS IMPROVEMENT,Yael Wilcox,South,Warehouse,"51,30,016.00","91,65,877.00",Low,Cancelled,73%,Phase 4 - Implement,2021,5,05-01-2021,08-01-2021
Switch And Swift,"We Do All The Content For You, And We'Re Obsessively Committed To Making Sure You Win. We'Re Like A Startup In A Big Company.",PROCESS IMPROVEMENT,Deacon Delacruz,North,eCommerce,"41,70,710.00","88,48,636.00",High,Cancelled,72%,Phase 5 - Measure,2021,6,06-01-2021,09-01-2021
Hex Clan,"Allows Founders To Focus On What’S Important, Namely Their Core Business. Ai Takes The Work Out Of Determining Who Should Win The Content Marketing Battle, While ’S Proprietary Technology Help Founders Speed Their Content Production By Identifying Actionable Insights From Content Analysis.",PROCESS IMPROVEMENT,Jaylyn Mckenzie,South,eCommerce,"34,78,794.00","88,46,264.00",Medium,Cancelled,82%,Phase 2 - Develop,2021,7,07-01-2021,10-01-2021
Annual Award Show,"’S Online Content Marketing Solution Gives Content Creators The Power To Create Optimized Content Faster. With Our Sophisticated Ai Technology, It Is Easy To Reach An Audience Of Relevant, Interested People Without Spending Endless Hours On Content Development.",PROCESS IMPROVEMENT,Aleena Khan,East,Admin & BI,"55,05,123.00","90,88,011.00",High,Completed,100%,Phase 3 - Plan,2021,10,10-01-2021,01-01-2022
Enter Coding,"Registered As An Llc, Company Is Working To Match Your Brand With The Perfect Audience.",PROCESS IMPROVEMENT,Nyasia Hunter,South,Warehouse,"28,71,386.00","86,94,563.00",Low,In - Progress,86%,Phase 2 - Develop,2022,3,03-01-2022,06-01-2022
Charged By Codes,’S Marketing Solution Is Smart Marketing Software That Helps Founders Find Their Audience And Reach The Influencers That Could Launch Their Brand.,PROCESS IMPROVEMENT,Yael Wilcox,South,eCommerce,"50,44,306.00","87,52,182.00",Low,Completed,100%,Phase 1 - Explore,2022,4,04-01-2022,07-01-2022
Center For Creative Coding,"Intelligently Creates Seed Content For You With Immediate Impact, So You Can Spend Less Time On Content That Works. Uses Deep Understanding Of The Editorial Calendars Of The Most Influential Publishers In The World To Push The Right Content To The Right People. We Use Ai To Analyze Your Competitors, So You Can Begin To Dominate With Content Marketing.",PROCESS IMPROVEMENT,Yael Wilcox,North,eCommerce,"29,31,685.00","89,71,678.00",Medium,On - Hold,77%,Phase 1 - Explore,2022,4,04-01-2022,07-01-2022
Coding Region,"Is Built For Entrepreneurs And Creators Who Want To Beat Their Goals And Win At Content Marketing. With State Of The Art Ai Capabilities, We’Ve Developed A Proprietary Engine That Helps You Create Your Optimized Objective Content Faster Than Ever Before, And It’S Without Any Employees. Simply Plug In The Topic Of Your Choosing And Let Our Ai Do The Rest.",PROCESS IMPROVEMENT,Deacon Delacruz,North,Supply Chain,"37,18,103.00","91,27,150.00",Low,Cancelled,87%,Phase 1 - Explore,2022,6,06-01-2022,09-01-2022
Fast & Creative Gang,"Completely Transform How Your Content Marketing Is Done. No Waiting, No Stressing, No More Out-Of-Date Content. We Make Content Strategy Accessible To Everyone. Our Artificial Intelligence (Ai) Platform Tells You What Content To Create, When To Create It, And How To Get Results. You Get Better Results, Happier Founders, And Get Positive Roi At The Same Time.",PROCESS IMPROVEMENT,Aleena Khan,North,Supply Chain,"31,56,318.00","91,11,026.00",Medium,Completed,100%,Phase 3 - Plan,2022,8,08-01-2022,11-01-2022
The Coding Expert,"Hipaa-Compliant, Compliance Analytics. Automated Data Collection. Robust Web-To-Print.",PROCESS IMPROVEMENT,Yael Wilcox,East,Warehouse,"39,78,102.00","84,88,880.00",Medium,In - Progress,79%,Phase 5 - Measure,2022,8,08-01-2022,11-01-2022
Ceremony Worthy Of Time,Four-Minute Solution For Founders Of All Sizes.,PROCESS IMPROVEMENT,Kamari Norris,South,Warehouse,"40,13,283.00","88,30,540.00",Low,On - Hold,79%,Phase 4 - Implement,2023,7,07-01-2023,10-01-2023
The Coding Awards,"From The Wordpress Blog To The Tinder Blog, The Internet Is Flooded With Content. Growing Your Brand Online Has Never Been Easier. But, Today, Not All Content Is Good Content. Is The Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Algorithms And Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation. The Result: You Eek Out A Marginal Edge In The Content Marketing",PROCESS IMPROVEMENT,Nyasia Hunter,North,Supply Chain,"46,12,925.00","89,10,680.00",High,Cancelled,90%,Phase 4 - Implement,2023,8,08-01-2023,11-01-2023
Open Source Pundits,"When Founders Want To Win At Content Marketing, They Struggle With The Lack Of Content. Offers The Solution By Employing Ai To Analyze The Competition For Your Cause And To Help You Create Optimized Content.",PROCESS IMPROVEMENT,Aleena Khan,North,Supply Chain,"28,06,512.00","90,16,356.00",Low,In - Progress,80%,Phase 2 - Develop,2023,9,09-01-2023,12-01-2023
Celestial Interface,"Is A Solution For Founders Who Want To Win At Content Marketing And Standing Out In A Crowded And Competitive Marketplace. Now, You Can Create Content That Is Perfectly Targeted And Optimized With State-Of-The-Art Ai Generation. Ai Wireframes Your Content And Reveals Where Your Competition Is. That Keeps You Rolling, Wireframes Your Content And Reveals Where Your Competition Is. That Keeps You Rolling, And The Ai Generates Well-Crafted Content Without Ever Needing To Touch A Keyboard. The Software Works Like Magic",PROCESS IMPROVEMENT,Brenda Chandler,North,eCommerce,"45,69,504.00","86,78,737.00",Low,In - Progress,73%,Phase 4 - Implement,2023,11,11-01-2023,02-01-2024
Smart Brief Leadership,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation.",PROCESS IMPROVEMENT,Kamari Norris,South,eCommerce,"45,05,046.00","90,26,066.00",High,Cancelled,78%,Phase 4 - Implement,2024,3,03-01-2024,06-01-2024
Wide Stringer,"In A Saturated Market Of Founders Turning To Content Marketing, Finding A Way To Stand Out From The Crowd Is A Competitive Advantage. ’S Ai Takes A Deep Dive Into A Topic’S Domain And Produces A Content Strategy In Minutes In A Standalone Ai Tool. Rapid, Accurate, And Tailored Content Is A Step Towards Building A Meaningful Audience That Can Amplify Your Voice.",PROCESS IMPROVEMENT,Aleena Khan,South,Admin & BI,"40,09,744.00","87,25,076.00",High,Cancelled,80%,Phase 4 - Implement,2024,10,10-01-2024,01-01-2025
Gob Geeklords,You Work Hard To Build Your Company - Now Come Reap The Rewards. Has Made It Easy For You To Win The Battle For Attention Across The Web By Creating Optimized Content For Your Topic.,PROCESS IMPROVEMENT,Kamari Norris,North,Sales and Marketing,"57,32,006.00","90,81,480.00",High,Completed,100%,Phase 2 - Develop,2024,11,11-01-2024,03-01-2025
Java Dalia,Is A Software-As-A-Service Startup That Uses Proprietary Ai To Generate Content For You. Our Solutions Have Helped Thousands Of Founders Increase Their Private Company Content Marketing Efficiency By 30-60% While Generating 80-100% Roi On Their Marketing Spend.,PROCESS IMPROVEMENT,Aleena Khan,East,Sales and Marketing,"27,81,408.00","90,73,188.00",Low,Cancelled,73%,Phase 5 - Measure,2024,11,11-01-2024,03-01-2025
Excel And Elevate Training,"We’Re A Content Marketing Software That Is Part Machine Learning, Part Data Analytics, And Part Human Strategic Insight. We Help You Keep Track Of The Competition, And Generate Content That Changes The Way They Th About Your Topic. Our Ai Engine Is Designed To Understand The Preferences Of The People Most Likely To Buy, And To Help You Place Better Outreach.",PROCESS IMPROVEMENT,Aleena Khan,West,Supply Chain,"44,34,679.00","90,97,786.00",High,On - Hold,86%,Phase 5 - Measure,2024,12,12-01-2024,03-01-2025
Box Of Crayons,"Satellites Are Now Outdated. Desperate For An Edge, The Diy Founders Are Turning To Ai To Optimize Their Content Marketing. With Ai Capacity To Learn And Analyze Competitors, Now Is The Time To Enter The Game. Join Now To Win With The Ai.",PROCESS IMPROVEMENT,Brenda Chandler,West,eCommerce,"42,86,305.00","86,85,423.00",High,On - Hold,81%,Phase 4 - Implement,2025,1,01-01-2025,05-01-2025
An Evening Affair,"Helps You Generate The Content You Need To Succeed With Enterprise-Level Quality. Our Proprietary Ai Algorithm Delivers Customers To Your Website With Industry-Leading Efficiency. No Copy Pasting Seo Articles, No Seo Articles That Get Copied Pasted, No Guessing What To Write Or Where To Promote—15Five Captures Your Audience.",PROCESS IMPROVEMENT,Nyasia Hunter,North,Sales and Marketing,"36,85,580.00","88,90,269.00",Low,On - Hold,92%,Phase 4 - Implement,2025,5,05-01-2025,08-01-2025
Software Chasers,Reach New Audiences And Connect With Their Most Influential Audience In Minutes With This Breakthrough Automation Technology.,PROCESS IMPROVEMENT,Deacon Delacruz,East,Supply Chain,"39,32,724.00","90,06,043.00",High,In - Progress,81%,Phase 5 - Measure,2025,7,07-01-2025,10-01-2025
Made By Me,"With 15 Five, We Take The Guesswork Out Of Content Marketing. We Analyze Trends That Are Relevant To Your Business, Like Like-Minded Competitors, And Build Out The Content That Will Capture Their Deepest Needs And Wants. Upload Your Logo, Change Colors On The Fly, And Optimize Everything With State Of The Art Ai Content Generation.",PROCESS IMPROVEMENT,Yael Wilcox,West,Supply Chain,"42,83,481.00","88,95,152.00",Low,Completed,100%,Phase 3 - Plan,2025,11,11-01-2025,03-01-2026
Skyhawks,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation.",WORKING CAPITAL IMPROVEMENT,Jaylyn Mckenzie,East,eCommerce,"57,85,601.00","86,30,148.00",High,Completed,100%,Phase 1 - Explore,2021,3,03-01-2021,06-01-2021
Mo-Money Masterclass,Associations Now Helps It Departments And Association Leaders Stay Ahead Of The Cyber-Threat Tidal Wave With Customized Security Solutions And Cybersecurity Strategies. Our Customers Include Is The Boards Of Governors Of The Most Famous And Influential Associations In The World.​​,WORKING CAPITAL IMPROVEMENT,Yael Wilcox,West,Warehouse,"31,90,009.00","86,74,613.00",High,Completed,100%,Phase 1 - Explore,2021,4,04-01-2021,07-01-2021
Yosemite,You Are Leading Upstart On A Journey To Build Your Company. That Where The Journey Ends. Let Get You Over The Hump. We Are Just Two Industry Veterans Busy Building Our Own Company. We Know What It Like.,WORKING CAPITAL IMPROVEMENT,Kamari Norris,South,Supply Chain,"34,75,275.00","89,94,585.00",Low,On - Hold,90%,Phase 4 - Implement,2021,5,05-01-2021,08-01-2021
A Salute To New Workers,"Every Year, Entrepreneurs And Startups Write Thousands Of Blog Posts And Press Releases. Those Who Succeed See Their Search Traffic And Revenue Skyrocket, While Those Who Fail Either Give Up Or Waste Tons Of Time And Money. Enables You To Run Ahead Of The Competition By Optimizing Content, And Generating Content For You At Scale.",WORKING CAPITAL IMPROVEMENT,Aleena Khan,West,eCommerce,"25,34,102.00","90,72,551.00",Medium,In - Progress,93%,Phase 3 - Plan,2021,5,05-01-2021,08-01-2021
The Guy With Codes,"Is A Platform That Helps You Generate Scalable Content That Converts. ’S Ai Engine Allows You To Create Content That Will Outperform Competitors, Build Brand Awareness, And Maximize Conversions.",WORKING CAPITAL IMPROVEMENT,Jaylyn Mckenzie,South,Warehouse,"34,72,986.00","91,25,362.00",Medium,Completed,100%,Phase 4 - Implement,2021,7,07-01-2021,10-01-2021
Limitless Horizons,Outside Offers A Solution For Founders Who Want To Win At Content Marketing—We Help You Create Optimized Content Faster And More Effectively With State Of The Art Ai Generation.,WORKING CAPITAL IMPROVEMENT,Jaylyn Mckenzie,South,Admin & BI,"44,13,449.00","85,47,257.00",High,Completed,100%,Phase 4 - Implement,2021,8,08-01-2021,11-01-2021
The Successful Project,"Our Content Automation Is 100% Customizable--Creating High Quality Content, With Optimized Structure, That Is Shared Across All Social Media Channels. We Automatically Generate Content For You By Scanning The Sites Of Your Competition--Allowing You To Never Be Caught Off Guard Again. Additionally, Offers A Service That Will Help You Generate The Content For Your Site--So You Can Spend More Time Growing Your Brand, And Less Time On Content Creation.",WORKING CAPITAL IMPROVEMENT,Deacon Delacruz,East,Supply Chain,"59,74,815.00","89,73,631.00",Low,Cancelled,86%,Phase 5 - Measure,2022,1,01-01-2022,05-01-2022
The Principal Of Change,"Is The Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation.",WORKING CAPITAL IMPROVEMENT,Kamari Norris,North,Sales and Marketing,"37,30,999.00","87,15,081.00",Medium,In - Progress,77%,Phase 1 - Explore,2022,4,04-01-2022,07-01-2022
Associations Now,"Is A Start-Up That Is Changing The Way We Th About Content Marketing. From Your Ideation Phase To Content Creation To Post-Launch Optimization, We Help You Compete In A Competitive Market By Optimizing The Content In Realtime And Inefficiencies And Inefficiencies And Inefficiencies And Inefficiency Inefficiency Inefficiency Inefficiencies.",WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,East,Sales and Marketing,"24,50,782.00","84,70,209.00",Medium,On - Hold,91%,Phase 5 - Measure,2022,6,06-01-2022,09-01-2022
Search Engine Master,"Associations Now Is A Fully-Nightly, Optimized Content Marketing Platform That Won'T Just Create The Perfect Page For Your Associations, It'Ll Beat Anything Else Out There.",WORKING CAPITAL IMPROVEMENT,Jaylyn Mckenzie,West,eCommerce,"37,87,473.00","87,26,782.00",Medium,Cancelled,77%,Phase 1 - Explore,2022,9,09-01-2022,12-01-2022
Evening Shindig,"Is A Completely Different Way Of Creating Content\N\Nai Generates As-Human-Ly As Possible. In Seconds, Your Topics Become Insanely Crisp, Resonating With Your Target Audience. Allowing You To Spend Hours More Writing And Refining That Perfect Copy, Rather Than Squinting At A Spreadsheet And Grasping At Straws. Our App Empowers You To Share And Sell Your Content And Goes Behind The Scenes To Help You Understand Your Products And Services, And More Importantly Your Products And Services",WORKING CAPITAL IMPROVEMENT,Kamari Norris,East,Supply Chain,"34,72,531.00","90,84,736.00",Low,Cancelled,83%,Phase 3 - Plan,2022,11,11-01-2022,03-01-2023
The Morning Ceremony,Lead With Content Optimization Plans In Place In Advance Of Your Next Pr Push. Helps Your Media Team Create Content In Advance Of Your Next Pr Push. The Ai Helps You Optimize For Future Content In Order To Win In The Game Of Content Marketing.,WORKING CAPITAL IMPROVEMENT,Jaylyn Mckenzie,South,Supply Chain,"48,02,423.00","87,80,231.00",High,In - Progress,77%,Phase 5 - Measure,2022,11,11-01-2022,03-01-2023
The Code Honors,"Is The World First Content Marketing Platform Built For Founders And Other Small-To-Medium-Business Organizations. Using Proprietary Ai, We Use Ai Technology To Power Content Marketing For Our Entrepreneurs And Smbs. Get Your Roi With Smart Content Marketing And Your Business Will Never Be The Same",WORKING CAPITAL IMPROVEMENT,Brenda Chandler,East,Warehouse,"58,96,885.00","85,39,690.00",Medium,Cancelled,88%,Phase 3 - Plan,2022,12,12-01-2022,03-01-2023
Yellow Moose,Get Connected To The Right People & Knowledge,WORKING CAPITAL IMPROVEMENT,Brenda Chandler,North,Warehouse,"55,43,765.00","87,69,988.00",Medium,On - Hold,77%,Phase 2 - Develop,2023,2,02-01-2023,06-01-2023
Coding League,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation. -Ai Analysis Of The Whole Competitive Landscape To Cookie-Cut Your Kpis For Content Marketing -Ai-Generated Optimized Content To Help You Build Rankings Faster -Industry-Specific Knowledgebase That’S Constantly Updated With Over 1,000+ White Papers -Ai-Generated Content To",WORKING CAPITAL IMPROVEMENT,Aleena Khan,West,Admin & BI,"59,49,337.00","90,12,834.00",Medium,Cancelled,87%,Phase 4 - Implement,2023,8,08-01-2023,11-01-2023
Next Gala,"Founded By Former Founders Factory Co-Founders, Is A Solution For Founders Who Want To Win At Content Marketing. We Have Used Our Proprietary Ai To Analyze The Competition For Your Topic, And Optimize Content Faster With State Of The Art Ai Generation.",WORKING CAPITAL IMPROVEMENT,Aleena Khan,North,Warehouse,"32,61,249.00","86,96,481.00",High,Completed,100%,Phase 2 - Develop,2023,11,11-01-2023,02-01-2024
Red Butter,"We'Re A Small Group Of Entrepreneurs Of Mixed Backgrounds That Had A Goal: To Change The Way The World Looked At The Pr And Content Marketing Industry. Our Passion For Winning Convinced Us That A New Platform Was Needed To Bridge The Gap Between Understanding How To Create Content On A Topic And Actually Creating The Content On The Topic. Learn How To Use Our State Of The Art Ai To Reduce Your Wait Time From Months To Hours, For A Better Return On Your Content Campaign.",WORKING CAPITAL IMPROVEMENT,Deacon Delacruz,East,eCommerce,"46,03,061.00","86,54,153.00",Medium,Completed,100%,Phase 3 - Plan,2024,2,02-01-2024,05-01-2024
Fast Ball,"Uses Continuous Continuous Learning Algorithms To Constantly Improve The Recommendations; We Constantly See Product Changes And Improvements. The More You Use Our Platform, The More We Learn Which Leads To Our Clients Benefiting More And More.",WORKING CAPITAL IMPROVEMENT,Yael Wilcox,North,Supply Chain,"44,26,475.00","85,15,880.00",High,Cancelled,83%,Phase 3 - Plan,2024,7,07-01-2024,10-01-2024
The Network,"Works With A Variety Of Industries From Startups To Established Businesses. It Is Perfect For High-Volume Emailers, Bloggers, Tradeshows, And Content Marketers Who Would Like To Optimize Their Content With Competitive Analysis And Ai Generation.",WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,North,Supply Chain,"54,18,933.00","88,46,243.00",Medium,On - Hold,91%,Phase 4 - Implement,2024,8,08-01-2024,11-01-2024
Indie Profilers,"Is A Solution For Founders Who Want To Win At Content Marketing. We Use Proprietary Ai To Analyze The Competition For Your Topic, And To Help You Create Optimized Content Faster With State Of The Art Ai Generation.",WORKING CAPITAL IMPROVEMENT,Aleena Khan,South,Supply Chain,"54,61,756.00","88,04,458.00",Low,Cancelled,84%,Phase 2 - Develop,2024,10,10-01-2024,01-01-2025
Leadership Insights,"Most Small And Medium-Sized Business Owners Find Themselves With Limited Resources, Working Day-To-Day, Yet Still Struggling To Keep Up With The Flow Of Content On Competitive Topics. With No Help From Remote Agency Staffing, This Is Where Comes In. Founded By Entrepreneurs With Years Of Experience Leveraging Content To Grow Their Businesses, Is A Business Development Company For Organizations That Want To Win At Content Marketing. With Our Proprietary Ai Technology, Is The Go-To Tool For Content",WORKING CAPITAL IMPROVEMENT,Kamari Norris,North,Sales and Marketing,"35,26,630.00","91,46,561.00",Medium,Completed,100%,Phase 3 - Plan,2024,11,11-01-2024,03-01-2025
The Social Experiment,"Ai Helps You Create Effective Content That Draws Traffic, Converts Your Visitors Into Leads, And Helps You Win At Content Marketing.",WORKING CAPITAL IMPROVEMENT,Deacon Delacruz,West,Supply Chain,"29,06,572.00","85,99,058.00",High,Completed,100%,Phase 5 - Measure,2025,1,01-01-2025,05-01-2025
Super Happy Fun Time!,"Content Automation Tool Is Powered By Ai Technology That Analyzes Your Competitors, Identify Your Topic, And Creates Content Optimized For Your Audience.",WORKING CAPITAL IMPROVEMENT,Yael Wilcox,East,Sales and Marketing,"58,80,610.00","86,26,940.00",High,Completed,100%,Phase 5 - Measure,2025,7,07-01-2025,10-01-2025
Strive Training,"Was Built To Help Founders Create Optimized Content Faster With State Of The Art Ai Generation Through A Proprietary Ai Platform. Through A Quick Analysis Of Your Content, 20,000 Quantifiable Metrics Are Computed With A Machine Learning Algorithm To Give You A Detailed Analysis Of The Competition And Help With Content Generation.",WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,South,Supply Chain,"52,59,436.00","88,17,917.00",Medium,On - Hold,80%,Phase 2 - Develop,2025,8,08-01-2025,11-01-2025
7Th Annual Workshop,Welcome To The Future Of Content Creation. The Promise Of The Future Is That Anyone Can Create Any Content They Want By Routing Their Personal Skills And Experience To An Area Of Expertise. What Do You Th The Most Important Skill In The Future Is? How About The One Most In Demand? Quite Possibly Both Are “Content Marketing. ”,WORKING CAPITAL IMPROVEMENT,Nyasia Hunter,West,Sales and Marketing,"50,54,482.00","84,22,578.00",High,In - Progress,83%,Phase 3 - Plan,2025,12,12-01-2025,03-01-2026
